Epoch,Loss,Top1 Acc,Top5 Acc,Class_0_Acc,Class_1_Acc,Class_2_Acc,Class_3_Acc,Class_4_Acc,Class_5_Acc
1,1.2923429170449574,0.4820833333333333,0.9833333333333333,0.625,0.325,0.6085,0.574,0.309,0.5375
2,1.117857182900111,0.5611875,0.9893958333333334,0.789,0.6495,0.6095,0.439,0.4045,0.5205
3,1.0195894817908604,0.6056458333333333,0.9915833333333334,0.601,0.537,0.576,0.765,0.3825,0.7125
4,0.9450709555943807,0.6385416666666667,0.9935833333333334,0.7155,0.293,0.697,0.5505,0.656,0.827
5,0.8746564574241639,0.6687916666666667,0.9948541666666667,0.77,0.5495,0.7045,0.73,0.5485,0.571
6,0.806380473613739,0.6957708333333333,0.9962916666666667,0.4335,0.4125,0.729,0.6775,0.702,0.7825
7,0.7195881996353467,0.7297291666666667,0.9979166666666667,0.7645,0.535,0.747,0.666,0.532,0.694
8,0.6088181238075098,0.7730208333333334,0.9987083333333333,0.735,0.4475,0.6855,0.6235,0.602,0.7775
9,0.47720373995602133,0.8229166666666666,0.9994375,0.7475,0.487,0.7105,0.6275,0.529,0.7135
10,0.344455814058582,0.8720625,0.9997291666666667,0.7415,0.463,0.511,0.695,0.5865,0.6605
11,0.23621797857806087,0.9134375,0.9999583333333333,0.6845,0.448,0.706,0.604,0.5895,0.671
12,0.16901443353667855,0.938375,0.9999583333333333,0.6185,0.545,0.5545,0.594,0.6055,0.742
13,0.12630411908465128,0.9555625,0.9999791666666666,0.677,0.643,0.5295,0.5165,0.588,0.6655
14,0.10398476921782518,0.96325,0.9999791666666666,0.7335,0.505,0.6195,0.6165,0.5255,0.738
15,0.09250477681293463,0.9665208333333334,0.9999583333333333,0.717,0.5105,0.6315,0.5415,0.561,0.7
16,0.07922529462375678,0.9722083333333333,1.0,0.6825,0.532,0.57,0.5835,0.5725,0.7215
17,0.07550593120868629,0.9730625,0.9999791666666666,0.714,0.4905,0.65,0.5385,0.618,0.6665
18,0.0663549670582482,0.9765833333333334,0.9999791666666666,0.6555,0.538,0.685,0.5275,0.6265,0.58
19,0.0677642592023282,0.9765625,1.0,0.608,0.549,0.5875,0.63,0.5025,0.752
20,0.05771613229240757,0.9797708333333334,1.0,0.698,0.3865,0.734,0.649,0.467,0.7115
21,0.05643308218886765,0.9801041666666667,1.0,0.632,0.6075,0.695,0.5925,0.543,0.588
22,0.050455716954544184,0.9822291666666667,0.9999791666666666,0.6335,0.538,0.5725,0.557,0.5795,0.7695
23,0.04766151407077753,0.9831666666666666,1.0,0.6565,0.582,0.5285,0.538,0.5995,0.7285
24,0.04683298938703956,0.9835833333333334,1.0,0.6975,0.5865,0.608,0.538,0.5455,0.6765
25,0.045953885794384405,0.9837083333333333,1.0,0.7315,0.4365,0.713,0.6065,0.5405,0.6885
26,0.04148534605492023,0.9856666666666667,1.0,0.5495,0.533,0.6335,0.6515,0.581,0.689
27,0.04112343885648685,0.985625,1.0,0.6625,0.5985,0.5625,0.537,0.5265,0.7005
28,0.040274168015205454,0.9863541666666666,1.0,0.708,0.599,0.5855,0.6045,0.4965,0.6555
29,0.03726610328631553,0.9873125,1.0,0.6695,0.543,0.646,0.63,0.55,0.6435
30,0.032243411843674644,0.9891666666666666,1.0,0.628,0.562,0.6235,0.6135,0.6115,0.581
31,0.037507807619816355,0.9870416666666667,1.0,0.679,0.522,0.5885,0.569,0.596,0.739
32,0.029696757533112152,0.9903333333333333,1.0,0.6975,0.588,0.6765,0.59,0.5065,0.614
33,0.029467424468491422,0.9897916666666666,1.0,0.635,0.5785,0.6375,0.626,0.523,0.6725
34,0.03192967238472193,0.9892916666666667,1.0,0.692,0.5195,0.697,0.571,0.582,0.68
35,0.030888357969119776,0.9890833333333333,1.0,0.6955,0.524,0.679,0.569,0.533,0.6535
36,0.02506024242604811,0.9913125,1.0,0.607,0.506,0.6765,0.583,0.617,0.643
37,0.027616974694698003,0.9907916666666666,1.0,0.5785,0.6415,0.6705,0.6,0.609,0.484
38,0.026242127816799136,0.9907916666666666,1.0,0.6285,0.4745,0.6465,0.664,0.5725,0.658
39,0.02695319406287308,0.9910416666666667,1.0,0.566,0.5565,0.619,0.626,0.6185,0.6715
40,0.024435330379550577,0.9916458333333333,1.0,0.6925,0.458,0.6125,0.5715,0.553,0.754
41,0.02619988204371475,0.991,1.0,0.6555,0.485,0.658,0.5675,0.565,0.68
42,0.021711678610702317,0.9924583333333333,1.0,0.647,0.551,0.601,0.544,0.615,0.6905
43,0.023657466456258894,0.992,1.0,0.7015,0.499,0.6,0.588,0.6195,0.6805
44,0.02126871509652604,0.9925208333333333,1.0,0.5745,0.5215,0.6705,0.607,0.589,0.696
45,0.02119404076527523,0.9924375,1.0,0.729,0.5035,0.7025,0.583,0.4725,0.6255
46,0.02150202997546876,0.9929791666666666,1.0,0.613,0.4955,0.6515,0.608,0.6255,0.682
47,0.019792874720563607,0.9930625,1.0,0.681,0.4375,0.667,0.6435,0.579,0.657
48,0.021550203201009328,0.9929166666666667,1.0,0.6545,0.531,0.724,0.5095,0.6165,0.5725
49,0.019003747295925376,0.9935416666666667,1.0,0.674,0.5905,0.6005,0.63,0.5225,0.6375
50,0.018757597731028607,0.993375,1.0,0.6475,0.513,0.668,0.651,0.589,0.5955
51,0.02110275033208988,0.9928541666666667,1.0,0.749,0.526,0.599,0.5915,0.5225,0.661
52,0.018703696717059452,0.9938333333333333,1.0,0.629,0.5135,0.698,0.597,0.545,0.654
53,0.01658968190991436,0.9946666666666667,1.0,0.658,0.5405,0.6675,0.618,0.5345,0.667
54,0.018255437716189288,0.9938958333333333,1.0,0.6745,0.52,0.6085,0.653,0.5155,0.717
55,0.01601689927550736,0.99475,1.0,0.6655,0.4855,0.5955,0.657,0.5385,0.6475
56,0.01879362826690825,0.9936041666666666,1.0,0.68,0.4945,0.639,0.6385,0.502,0.737
57,0.016689734689409912,0.9949166666666667,1.0,0.648,0.539,0.6,0.63,0.572,0.708
58,0.01627894802555723,0.9947291666666667,1.0,0.6615,0.5065,0.635,0.6375,0.575,0.633
59,0.01649075913572839,0.99475,1.0,0.6105,0.518,0.6875,0.6235,0.567,0.68
60,0.01310038566757612,0.995625,1.0,0.6795,0.5505,0.5935,0.6355,0.5585,0.6545
61,0.014771076182788723,0.9950208333333334,1.0,0.63,0.5595,0.6295,0.5445,0.616,0.648
62,0.014844115558817672,0.9948125,1.0,0.679,0.551,0.638,0.5675,0.5785,0.684
63,0.016340770923108115,0.9946875,1.0,0.661,0.5635,0.6425,0.6065,0.5895,0.6565
64,0.013118473681652783,0.9958541666666667,1.0,0.695,0.5445,0.565,0.573,0.51,0.758
65,0.016643084765294285,0.9946666666666667,1.0,0.7155,0.537,0.5625,0.655,0.498,0.641
66,0.013785696881733506,0.9953541666666667,1.0,0.629,0.5185,0.6395,0.6395,0.612,0.6555
67,0.012184103583916568,0.996,1.0,0.6285,0.449,0.7085,0.5755,0.632,0.693
68,0.014436741671103542,0.9951875,1.0,0.653,0.5255,0.645,0.63,0.534,0.701
69,0.0145910967265645,0.9949166666666667,1.0,0.7345,0.5155,0.64,0.6535,0.4885,0.6765
70,0.013286932000658756,0.9952708333333333,1.0,0.7395,0.5525,0.649,0.6285,0.5495,0.614
71,0.014020347913132355,0.9958333333333333,1.0,0.6475,0.5335,0.6555,0.649,0.5645,0.666
72,0.013466371613753532,0.995375,1.0,0.684,0.569,0.681,0.575,0.5755,0.5855
73,0.016060382603317217,0.99475,1.0,0.702,0.471,0.688,0.6195,0.56,0.6165
74,0.009818569797846066,0.997,1.0,0.6425,0.4915,0.628,0.7065,0.4915,0.6695
75,0.012844115054066,0.9958333333333333,1.0,0.778,0.579,0.5425,0.5775,0.524,0.6635
76,0.013979821289342605,0.9953958333333334,1.0,0.652,0.5215,0.664,0.6265,0.5465,0.6705
77,0.010564033487639487,0.9962708333333333,1.0,0.6735,0.52,0.612,0.5915,0.5895,0.724
78,0.013622067548497095,0.9953541666666667,1.0,0.666,0.57,0.6305,0.589,0.566,0.678
79,0.009165894530526505,0.9970208333333334,1.0,0.7125,0.4795,0.6795,0.6105,0.515,0.682
80,0.01458283859887418,0.9953958333333334,1.0,0.722,0.53,0.6395,0.5955,0.4805,0.7245
81,0.009287149080800495,0.9969166666666667,1.0,0.6915,0.577,0.612,0.5895,0.548,0.7025
82,0.013839932169871947,0.9954791666666667,1.0,0.6395,0.5005,0.6785,0.6375,0.5115,0.717
83,0.01072455615559799,0.9967083333333333,1.0,0.705,0.5525,0.579,0.59,0.5205,0.7225
84,0.009812980294565326,0.9968958333333333,1.0,0.6155,0.47,0.725,0.6105,0.5525,0.7265
85,0.01138802700922679,0.9962291666666667,1.0,0.6105,0.509,0.613,0.6245,0.606,0.6775
86,0.012247648992933591,0.9955416666666667,1.0,0.7135,0.5425,0.621,0.544,0.536,0.6725
87,0.010613379915782388,0.9964791666666667,1.0,0.664,0.509,0.636,0.6175,0.537,0.664
88,0.010899830882609119,0.9962916666666667,1.0,0.607,0.529,0.574,0.6645,0.596,0.578
89,0.010253300179194715,0.9965625,1.0,0.628,0.498,0.7065,0.5755,0.544,0.717
90,0.008740708367883295,0.997125,1.0,0.6885,0.542,0.687,0.6165,0.546,0.65
91,0.011314123683189639,0.9962291666666667,1.0,0.7105,0.536,0.6135,0.5805,0.491,0.7375
92,0.009467065862409679,0.9966666666666667,1.0,0.674,0.527,0.6375,0.583,0.5895,0.626
93,0.012081792390610644,0.9959375,1.0,0.713,0.584,0.6005,0.6005,0.5875,0.5895
94,0.008406444091032882,0.9971041666666667,1.0,0.6785,0.573,0.5835,0.551,0.5905,0.6475
95,0.009546683070996854,0.9972083333333334,1.0,0.637,0.5625,0.619,0.6355,0.5745,0.6115
96,0.011082649990489395,0.9963541666666667,1.0,0.7005,0.523,0.6105,0.5915,0.594,0.6435
97,0.009050167459780217,0.9968958333333333,1.0,0.672,0.53,0.607,0.58,0.5995,0.707
98,0.010932756679851687,0.9962708333333333,1.0,0.6745,0.531,0.699,0.5895,0.5235,0.6645
99,0.007888049223757965,0.9973125,1.0,0.598,0.5035,0.7185,0.6285,0.484,0.7105
100,0.01069803273844688,0.9963541666666667,1.0,0.6745,0.494,0.7025,0.585,0.5235,0.678
101,0.008228057093237264,0.9970833333333333,1.0,0.697,0.574,0.625,0.5895,0.549,0.666
102,0.011216228788858492,0.9962708333333333,1.0,0.698,0.5175,0.6285,0.556,0.5625,0.7165
103,0.008196862048096666,0.9975,1.0,0.646,0.465,0.679,0.583,0.597,0.7005
104,0.008635054228206172,0.9970625,1.0,0.6905,0.542,0.6255,0.6115,0.5585,0.7
105,0.008914507468475222,0.9968958333333333,1.0,0.707,0.507,0.6025,0.556,0.583,0.712
106,0.010207526391426655,0.9966041666666666,1.0,0.651,0.5185,0.6945,0.5495,0.542,0.713
107,0.006755442453755374,0.9976041666666666,1.0,0.5835,0.5085,0.6615,0.634,0.5845,0.641
108,0.008956890032599252,0.9968333333333333,1.0,0.684,0.5095,0.6805,0.642,0.5,0.5685
109,0.009368492006672568,0.9969375,1.0,0.703,0.5235,0.6825,0.611,0.5735,0.6195
110,0.009134956702425218,0.9970208333333334,1.0,0.696,0.5045,0.647,0.597,0.548,0.6445
111,0.008351723403655038,0.99725,1.0,0.7005,0.5105,0.615,0.6345,0.537,0.694
112,0.007217692384378552,0.9975,1.0,0.6475,0.483,0.6555,0.5755,0.6135,0.685
113,0.0070524153889339235,0.998,1.0,0.7315,0.651,0.5345,0.5045,0.5635,0.6625
114,0.008767312305799123,0.9972291666666667,1.0,0.709,0.533,0.6275,0.5845,0.555,0.666
115,0.007033678084918089,0.99725,1.0,0.6345,0.483,0.6515,0.585,0.5625,0.74
116,0.009727018130491236,0.9967708333333334,1.0,0.636,0.4865,0.64,0.6355,0.5605,0.709
117,0.006185017226209159,0.9981041666666667,1.0,0.6965,0.573,0.676,0.513,0.526,0.665
118,0.008762623825406839,0.9969166666666667,1.0,0.651,0.5455,0.618,0.621,0.556,0.6845
119,0.008362948942195848,0.9972291666666667,1.0,0.7035,0.52,0.6785,0.5845,0.5585,0.6615
120,0.007731773916510519,0.9973333333333333,1.0,0.663,0.5235,0.614,0.6105,0.5825,0.692
121,0.0058708666169102345,0.9980833333333333,1.0,0.6665,0.4845,0.697,0.589,0.58,0.6995
122,0.00820651066232358,0.9971875,1.0,0.658,0.5405,0.625,0.5835,0.592,0.659
123,0.0067306261650061285,0.9976041666666666,1.0,0.6775,0.5485,0.651,0.6205,0.5525,0.63
124,0.009706112154831923,0.9970625,1.0,0.6665,0.5665,0.6775,0.5735,0.5335,0.658
125,0.0077256221551032615,0.9973125,1.0,0.6575,0.4985,0.6895,0.564,0.591,0.704
126,0.0073821842397868145,0.9975208333333333,1.0,0.6715,0.468,0.656,0.5625,0.571,0.722
127,0.006280898279079186,0.9978333333333333,1.0,0.6045,0.568,0.661,0.584,0.574,0.6845
128,0.007663250511970546,0.9976041666666666,1.0,0.5725,0.5685,0.5885,0.5975,0.6385,0.647
129,0.007484100766211176,0.9977291666666667,1.0,0.6245,0.5325,0.6555,0.622,0.525,0.7155
130,0.008958511709984957,0.997125,1.0,0.6595,0.508,0.645,0.602,0.5775,0.6665
131,0.004536778088759888,0.9983125,1.0,0.639,0.5075,0.6635,0.5925,0.575,0.675
132,0.008216791278024478,0.9974166666666666,1.0,0.759,0.5565,0.576,0.6065,0.506,0.6395
133,0.007910575820579349,0.9973333333333333,1.0,0.6355,0.5005,0.591,0.5735,0.651,0.696
134,0.007042426542915337,0.9978333333333333,1.0,0.706,0.5205,0.6535,0.548,0.5645,0.6905
135,0.006215891885981743,0.9975833333333334,1.0,0.7375,0.534,0.637,0.5695,0.496,0.6995
136,0.005758517077220669,0.9977291666666667,1.0,0.701,0.5995,0.622,0.6035,0.5205,0.659
137,0.007091202585567544,0.9975,1.0,0.662,0.4695,0.6285,0.5725,0.5975,0.706
138,0.007717657543219237,0.9973125,1.0,0.719,0.5365,0.6055,0.537,0.5705,0.7115
139,0.005625782009874077,0.9982916666666667,1.0,0.606,0.584,0.58,0.57,0.5425,0.711
140,0.0070212979337945566,0.9974166666666666,1.0,0.6775,0.555,0.558,0.6165,0.588,0.6615
141,0.008318350180067834,0.9972291666666667,1.0,0.6555,0.51,0.644,0.6305,0.6105,0.628
142,0.005728707958561434,0.9977916666666666,1.0,0.6245,0.5725,0.5985,0.647,0.5735,0.645
143,0.006636497183633158,0.9976458333333333,1.0,0.664,0.55,0.647,0.56,0.5955,0.7205
144,0.007400337102519567,0.9975833333333334,1.0,0.6985,0.475,0.6405,0.6055,0.5755,0.6465
145,0.005957992111361742,0.9979791666666666,1.0,0.686,0.515,0.6455,0.6055,0.549,0.6795
146,0.00583625936788413,0.9981458333333333,1.0,0.69,0.468,0.6725,0.58,0.5665,0.7285
147,0.00683893391129368,0.9980625,1.0,0.701,0.5605,0.6485,0.642,0.5055,0.6185
148,0.007121455728854774,0.9975416666666667,1.0,0.6965,0.516,0.681,0.606,0.56,0.66
